stage,n,n_cg,family,sample_id,seed_offset,keep_ratio,cg_repeat,gamma,beta,action_mode,entropy_method,log_H,penalty_local,score_local,penalty_global_consistency,score_augmented,score_augmented_full,sig_comp,sig_d_eff,sig_height_ratio,sig_width_ratio,sig_degree_var,sig_interval_empty,sig_interval_size_ratio,base_family_rank
original,30,30,lorentzian_like_2d,0,170000,1.0,0,0.2,1.0,A2,sis,39.27849178048075,0.19003093359056394,-39.240485593762635,0.0,-39.240485593762635,-39.240485593762635,0.496551724137931,2.026089655172414,0.2,0.23333333333333334,0.04480740740740741,0.359375,0.0578125,6
original,30,30,lorentzian_like_2d,0,170000,1.0,0,0.8,1.0,A2,sis,39.27849178048075,0.19003093359056394,-39.1264670336083,0.0,-39.1264670336083,-39.1264670336083,0.496551724137931,2.026089655172414,0.2,0.23333333333333334,0.04480740740740741,0.359375,0.0578125,5
original,30,30,lorentzian_like_2d,1,170000,1.0,0,0.2,1.0,A2,sis,36.12492743131497,1.4300900113122463,-35.83890942905252,0.0,-35.83890942905252,-35.83890942905252,0.5517241379310345,1.6950551724137932,0.26666666666666666,0.16666666666666666,0.053518518518518514,0.234375,0.12291666666666666,6
original,30,30,lorentzian_like_2d,1,170000,1.0,0,0.8,1.0,A2,sis,36.12492743131497,1.4300900113122463,-34.98085542226517,0.0,-34.98085542226517,-34.98085542226517,0.5517241379310345,1.6950551724137932,0.26666666666666666,0.16666666666666666,0.053518518518518514,0.234375,0.12291666666666666,5
original,30,30,lorentzian_like_2d,2,170000,1.0,0,0.2,1.0,A2,sis,35.126555483810975,0.3205320522174887,-35.062449073367475,0.0,-35.062449073367475,-35.062449073367475,0.496551724137931,2.026089655172414,0.26666666666666666,0.2,0.04291851851851853,0.25,0.10833333333333334,6
original,30,30,lorentzian_like_2d,2,170000,1.0,0,0.8,1.0,A2,sis,35.126555483810975,0.3205320522174887,-34.87012984203698,0.0,-34.87012984203698,-34.87012984203698,0.496551724137931,2.026089655172414,0.26666666666666666,0.2,0.04291851851851853,0.25,0.10833333333333334,5
original,30,30,lorentzian_like_2d,3,170000,1.0,0,0.2,1.0,A2,sis,39.042784624775166,1.190782081509472,-38.80462820847327,0.0,-38.80462820847327,-38.80462820847327,0.5563218390804597,1.6674689655172417,0.23333333333333334,0.2,0.053328395061728394,0.265625,0.103125,6
original,30,30,lorentzian_like_2d,3,170000,1.0,0,0.8,1.0,A2,sis,39.042784624775166,1.190782081509472,-38.09015895956759,0.0,-38.09015895956759,-38.09015895956759,0.5563218390804597,1.6674689655172417,0.23333333333333334,0.2,0.053328395061728394,0.265625,0.103125,5
original,30,30,lorentzian_like_2d,4,170000,1.0,0,0.2,1.0,A2,sis,35.13961632089858,1.996163801815401,-34.740383560535506,0.0,-34.740383560535506,-34.740383560535506,0.5609195402298851,1.6398827586206894,0.3,0.16666666666666666,0.05490617283950617,0.28125,0.09947916666666666,6
original,30,30,lorentzian_like_2d,4,170000,1.0,0,0.8,1.0,A2,sis,35.13961632089858,1.996163801815401,-33.54268527944626,0.0,-33.54268527944626,-33.54268527944626,0.5609195402298851,1.6398827586206894,0.3,0.16666666666666666,0.05490617283950617,0.28125,0.09947916666666666,5
original,30,30,lorentzian_like_2d,5,170000,1.0,0,0.2,1.0,A2,sis,40.02590586977168,0.18226751812542608,-39.989452366146594,0.0,-39.989452366146594,-39.989452366146594,0.4896551724137931,2.0674689655172416,0.23333333333333334,0.23333333333333334,0.0471,0.234375,0.07604166666666666,6
original,30,30,lorentzian_like_2d,5,170000,1.0,0,0.8,1.0,A2,sis,40.02590586977168,0.18226751812542608,-39.88009185527134,0.0,-39.88009185527134,-39.88009185527134,0.4896551724137931,2.0674689655172416,0.23333333333333334,0.23333333333333334,0.0471,0.234375,0.07604166666666666,5
original,30,30,lorentzian_like_2d,6,170000,1.0,0,0.2,1.0,A2,sis,40.2194859416467,1.9244514141544422,-39.834595658815815,0.0,-39.834595658815815,-39.834595658815815,0.4206896551724138,2.4812620689655174,0.23333333333333334,0.23333333333333334,0.03395185185185185,0.4375,0.06302083333333333,6
