n,gamma,variant,family,mean_score,std_score,mean_log_H,mean_penalty,count
22,0.1,A2_full,lorentzian_like_4d,-33.9737184741272,0.23833173844773667,38.050397821674935,40.76679347547729,4
22,0.1,A2_full,lorentzian_like_3d,-31.570055094159926,0.44408376295479346,33.08149604861589,15.11440954455956,4
22,0.1,A2_full,KR_like,-30.360610164152142,0.4951706344452587,31.21440227598085,8.53792111828706,4
22,0.1,A2_full,lorentzian_like_2d,-24.630209009959074,1.251948830222784,24.734776669724038,1.0456765976496492,4
22,0.3,A2_full,KR_like,-28.65302594049473,0.10871876283277113,31.21440227598085,8.53792111828706,4
22,0.3,A2_full,lorentzian_like_3d,-28.547173185248017,0.8974642004987751,33.08149604861589,15.11440954455956,4
22,0.3,A2_full,lorentzian_like_4d,-25.820359779031747,0.5935870333752844,38.050397821674935,40.76679347547729,4
22,0.3,A2_full,lorentzian_like_2d,-24.421073690429143,1.2162338884782076,24.734776669724038,1.0456765976496492,4
22,0.5,A2_full,KR_like,-26.94544171683732,0.3269496831192287,31.21440227598085,8.53792111828706,4
22,0.5,A2_full,lorentzian_like_3d,-25.524291276336104,2.0487246437051043,33.08149604861589,15.11440954455956,4
22,0.5,A2_full,lorentzian_like_2d,-24.21193837089921,1.1918068755942754,24.734776669724038,1.0456765976496492,4
22,0.5,A2_full,lorentzian_like_4d,-17.66700108393629,1.4167465678792457,38.050397821674935,40.76679347547729,4
22,0.7,A2_full,KR_like,-25.237857493179906,0.7283014038957701,31.21440227598085,8.53792111828706,4
22,0.7,A2_full,lorentzian_like_2d,-24.002803051369284,1.1793693845395066,24.734776669724038,1.0456765976496492,4
22,0.7,A2_full,lorentzian_like_3d,-22.501409367424195,3.220668007131938,33.08149604861589,15.11440954455956,4
22,0.7,A2_full,lorentzian_like_4d,-9.513642388840832,2.24082079421148,38.050397821674935,40.76679347547729,4
22,0.9,A2_full,lorentzian_like_2d,-23.793667731839353,1.1793008186670317,24.734776669724038,1.0456765976496492,4
22,0.9,A2_full,KR_like,-23.530273269522496,1.1324311406289762,31.21440227598085,8.53792111828706,4
22,0.9,A2_full,lorentzian_like_3d,-19.478527458512282,4.396786466328864,33.08149604861589,15.11440954455956,4
22,0.9,A2_full,lorentzian_like_4d,-1.3602836937453695,3.065072029938306,38.050397821674935,40.76679347547729,4
22,1.1,A2_full,lorentzian_like_2d,-23.58453241230942,1.1916033131343322,24.734776669724038,1.0456765976496492,4
22,1.1,A2_full,KR_like,-21.822689045865083,1.5371493601276525,31.21440227598085,8.53792111828706,4
22,1.1,A2_full,lorentzian_like_3d,-16.45564554960037,5.574438009406245,33.08149604861589,15.11440954455956,4
22,1.1,A2_full,lorentzian_like_4d,6.793075001350088,3.8893877395312844,38.050397821674935,40.76679347547729,4
22,1.5,A2_full,lorentzian_like_2d,-23.166261773249563,1.2514966254583675,24.734776669724038,1.0456765976496492,4
22,1.5,A2_full,KR_like,-18.40752059855026,2.347133449692367,31.21440227598085,8.53792111828706,4
22,1.5,A2_full,lorentzian_like_3d,-10.409881731776546,7.931608419282083,33.08149604861589,15.11440954455956,4
22,1.5,A2_full,lorentzian_like_4d,23.099792391541,5.538097420245364,38.050397821674935,40.76679347547729,4
22,1.9,A2_full,lorentzian_like_2d,-22.747991134189704,1.35273359837479,24.734776669724038,1.0456765976496492,4
22,1.9,A2_full,KR_like,-14.992352151235437,3.1573794135150055,31.21440227598085,8.53792111828706,4
22,1.9,A2_full,lorentzian_like_3d,-4.3641179139527235,10.289842632446005,33.08149604861589,15.11440954455956,4
