seed_label,seed_offset,n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,scale_factor,matched_weight,consistency_weight,gamma,penalty_effective,score
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.752,0.682882,1.196409264,0.4,15.50659325606194,-102.76208324737071
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.752,0.682882,1.196409264,0.6,15.50659325606194,-99.66076459615832
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.752,0.682882,1.196409264,0.8,15.50659325606194,-96.55944594494594
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.752,0.682882,1.196409264,1.0,15.50659325606194,-93.45812729373355
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.752,0.682882,1.196409264,1.5,15.50659325606194,-85.70483066570257
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.752,0.682882,1.196409264,2.0,15.50659325606194,-77.9515340376716
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,0.0,15.520463288669763,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,0.2,15.520463288669763,-105.86062789206153
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,0.4,15.520463288669763,-102.75653523432759
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,0.6,15.520463288669763,-99.65244257659363
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,0.8,15.520463288669763,-96.54834991885967
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,1.0,15.520463288669763,-93.44425726112573
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,1.5,15.520463288669763,-85.68402561679085
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.756,0.682882,1.199140792,2.0,15.520463288669763,-77.92379397245597
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,0.0,15.534333321277586,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,0.2,15.534333321277586,-105.85785388553997
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,0.4,15.534333321277586,-102.75098722128445
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,0.6,15.534333321277586,-99.64412055702894
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,0.8,15.534333321277586,-96.53725389277342
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,1.0,15.534333321277586,-93.4303872285179
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,1.5,15.534333321277586,-85.66322056787911
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.76,0.682882,1.2018723199999999,2.0,15.534333321277586,-77.89605390724032
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,0.0,15.562073386493232,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,0.2,15.562073386493232,-105.85230587249684
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,0.4,15.562073386493232,-102.7398911951982
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,0.6,15.562073386493232,-99.62747651789955
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,0.8,15.562073386493232,-96.51506184060091
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,1.0,15.562073386493232,-93.40264716330225
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,1.5,15.562073386493232,-85.62161047005564
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.768,0.682882,1.207335376,2.0,15.562073386493232,-77.84057377680902
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,0.0,15.58981345170888,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,0.2,15.58981345170888,-105.84675785945372
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,0.4,15.58981345170888,-102.72879516911193
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,0.6,15.58981345170888,-99.61083247877016
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,0.8,15.58981345170888,-96.49286978842838
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,1.0,15.58981345170888,-93.37490709808661
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,1.5,15.58981345170888,-85.58000037223216
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.776,0.682882,1.212798432,2.0,15.58981345170888,-77.78509364637773
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,0.0,15.617553516924527,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,0.2,15.617553516924527,-105.84120984641058
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,0.4,15.617553516924527,-102.71769914302567
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,0.6,15.617553516924527,-99.59418843964077
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,0.8,15.617553516924527,-96.47067773625587
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,1.0,15.617553516924527,-93.34716703287096
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,1.5,15.617553516924527,-85.5383902744087
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.784,0.682882,1.218261488,2.0,15.617553516924527,-77.72961351594643
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,0.0,15.645293582140173,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,0.2,15.645293582140173,-105.83566183336745
