n,n_cg,keep_ratio,gamma,action_mode,family,mean_score_local,mean_score_augmented,mean_score_augmented_full,mean_penalty_cg,mean_penalty_global_consistency,mean_self_drift,family_switch_rate,mean_rank_shift,mean_gc_var_comp,mean_gc_var_d_eff,count,rank_local,rank_augmented_cg,rank_augmented_full,rank_delta_due_to_cg_penalty,rank_delta_due_to_full_penalty
30,18,0.6,0.2,A2,KR_like,-21.491725534498254,-21.054003035475308,-21.054003035475308,0.43772249902294674,0.0,0.022105583235628005,0.1,0.13333333333333333,0.0,0.0,30,2,1,1,-1,-1
30,18,0.6,0.2,A2,transitive_percolation,-20.31456931041056,-20.14701907759599,-20.14701907759599,0.16755023281457093,0.0,0.016755023281457095,0.0,0.0,0.006265174897119342,0.08244577638215185,30,4,2,2,-2,-2
30,18,0.6,0.2,A2,multi_layer_random,-21.49258940837472,-19.787203501800583,-19.787203501800583,1.7053859065741395,0.0,0.022205257324080626,0.6,1.1666666666666667,0.00688312757201646,0.23489521750997622,30,1,3,3,2,2
30,18,0.6,0.2,A2,random_layered_k6_uniform,-20.827659362102438,-18.67709237293235,-18.67709237293235,2.150566989170087,5.070007046944239e-07,0.01839003225034207,0.9,1.2333333333333334,0.022619058378453422,0.6449129025988135,30,3,4,4,1,1
30,18,0.6,0.2,A2,interval_order,-18.60141638330019,-17.358364263565605,-17.358364263565605,1.2430521197345832,1.8194783054968075e-05,0.029305211973458336,0.4666666666666667,0.5,0.038693089122258884,1.1605159814085562,30,5,5,5,0,0
30,18,0.6,0.2,A2,lorentzian_like_2d,-17.211438926267377,-16.083193352317554,-16.083193352317554,1.1282455739498236,0.008209842701932098,0.012824557394982379,0.43333333333333335,0.7,0.038562922443893345,1.0169611423497769,30,6,6,6,0,0
30,18,0.6,0.8,A2,interval_order,-16.372601371546338,-14.91288258514509,-14.91288258514509,1.45971878640125,1.8194783054968075e-05,0.029305211973458336,0.4666666666666667,0.9333333333333333,0.038693089122258884,1.1605159814085562,30,1,1,1,0,0
30,18,0.6,0.8,A2,lorentzian_like_2d,-15.939323055896198,-14.694410815279706,-14.694410815279706,1.2449122406164903,0.008209842701932098,0.012824557394982379,0.43333333333333335,0.9333333333333333,0.038562922443893345,1.0169611423497769,30,3,2,2,-1,-1
30,18,0.6,0.8,A2,multi_layer_random,-16.318560373550536,-14.596507800309729,-14.596507800309729,1.722052573240806,0.0,0.022205257324080626,0.6,1.2,0.00688312757201646,0.23489521750997622,30,2,3,3,1,1
30,18,0.6,0.8,A2,KR_like,-14.898207298628522,-14.37715146627224,-14.37715146627224,0.5210558323562801,0.0,0.022105583235628005,0.1,0.3,0.0,0.0,30,5,4,4,-1,-1
30,18,0.6,0.8,A2,random_layered_k6_uniform,-15.45738336134927,-12.756816372179184,-12.756816372179184,2.700566989170087,5.070007046944239e-07,0.01839003225034207,0.9,2.3333333333333335,0.022619058378453422,0.6449129025988135,30,4,5,5,1,1
30,18,0.6,0.8,A2,transitive_percolation,-0.49626335642870145,-0.32871312361413063,-0.32871312361413063,0.16755023281457093,0.0,0.016755023281457095,0.0,0.0,0.006265174897119342,0.08244577638215185,30,6,6,6,0,0
30,21,0.7,0.2,A2,KR_like,-27.583567424542462,-27.51700780385217,-27.51700780385217,0.06655962069028867,0.0,0.0066559620690288665,0.0,0.0,0.0,0.0,30,1,1,1,0,0
30,21,0.7,0.2,A2,transitive_percolation,-26.534395194644308,-26.435105910534094,-26.435105910534094,0.09928928411021393,0.0,0.009928928411021392,0.0,0.0,0.0020833333333333333,0.025120216000000008,30,3,2,2,-1,-1
30,21,0.7,0.2,A2,multi_layer_random,-27.49291120255266,-26.12308700127953,-26.12308700127953,1.3698242012731288,0.01480942765459563,0.01698242012731287,0.5,0.9,0.01604017258755354,0.47151050806406386,30,2,3,3,1,1
30,21,0.7,0.2,A2,random_layered_k6_uniform,-26.080071872272324,-24.2952737989252,-24.2952737989252,1.784798073347124,2.3216981685188363e-05,0.015146474001379093,0.7333333333333333,1.0666666666666667,0.035004184388328106,0.7052443030891442,30,4,4,4,0,0
30,21,0.7,0.2,A2,interval_order,-24.122544058891403,-23.16002349587593,-23.16002349587593,0.9625205630154731,0.0,0.011252056301547304,0.4,0.5,0.032101883388360425,1.0437724497357441,30,5,5,5,0,0
30,21,0.7,0.2,A2,lorentzian_like_2d,-21.763059436786538,-20.886781726804646,-20.886781726804646,0.8762777099818921,0.00019578387029217558,0.007627770998189213,0.36666666666666664,0.5,0.04237200926877861,1.114968575224436,30,6,6,6,0,0
30,21,0.7,0.8,A2,KR_like,-21.94015713512779,-21.873597514437503,-21.873597514437503,0.06655962069028867,0.0,0.0066559620690288665,0.0,0.0,0.0,0.0,30,3,1,1,-2,-2
30,21,0.7,0.8,A2,interval_order,-22.91627754296616,-21.837090313284023,-21.837090313284023,1.0791872296821399,0.0,0.011252056301547304,0.4,0.7333333333333333,0.032101883388360425,1.0437724497357441,30,1,2,2,1,1
30,21,0.7,0.8,A2,multi_layer_random,-22.188261216808506,-20.818437015535377,-20.818437015535377,1.3698242012731288,0.01480942765459563,0.01698242012731287,0.5,0.9,0.01604017258755354,0.47151050806406386,30,2,3,3,1,1
30,21,0.7,0.8,A2,lorentzian_like_2d,-20.922701406260373,-19.913090362945145,-19.913090362945145,1.0096110433152254,0.00019578387029217558,0.007627770998189213,0.36666666666666664,0.7666666666666667,0.04237200926877861,1.114968575224436,30,5,4,4,-1,-1
30,21,0.7,0.8,A2,random_layered_k6_uniform,-21.062612976823168,-18.911148236809378,-18.911148236809378,2.151464740013791,2.3216981685188363e-05,0.015146474001379093,0.7333333333333333,1.8,0.035004184388328106,0.7052443030891442,30,4,5,5,1,1
30,21,0.7,0.8,A2,transitive_percolation,-7.885959106596814,-7.7866698224866,-7.7866698224866,0.09928928411021393,0.0,0.009928928411021392,0.0,0.0,0.0020833333333333333,0.025120216000000008,30,6,6,6,0,0
30,24,0.8,0.2,A2,KR_like,-33.46328919324489,-33.41350436916115,-33.41350436916115,0.0497848240837307,0.0,0.00497848240837307,0.0,0.0,0.0,0.0,30,2,1,1,-1,-1
30,24,0.8,0.2,A2,multi_layer_random,-33.77821428181521,-33.13150039089307,-33.13150039089307,0.6467138909221373,0.0038309025460117577,0.006338055758880387,0.23333333333333334,0.4666666666666667,0.01834130133534895,0.6602853313413296,30,1,2,2,1,1
30,24,0.8,0.2,A2,transitive_percolation,-33.18691058440275,-33.04571203123482,-33.04571203123482,0.14119855316793617,1.408667924081714e-05,0.005786521983460284,0.03333333333333333,0.06666666666666667,0.014550606995884775,0.134770875545463,30,3,3,3,0,0
30,24,0.8,0.2,A2,random_layered_k6_uniform,-32.06641649361517,-30.4050551695194,-30.4050551695194,1.6613613240957743,1.0568211821167515e-05,0.006136132409577431,0.7333333333333333,1.0,0.04254407487600566,0.9572011442817391,30,4,4,4,0,0
30,24,0.8,0.2,A2,interval_order,-28.825067062300302,-27.8763107023236,-27.8763107023236,0.9487563599767025,7.449561039329224e-06,0.009875635997670247,0.4,0.5,0.03952712945948134,1.2617148672411913,30,5,5,5,0,0
30,24,0.8,0.2,A2,lorentzian_like_2d,-26.44306724719566,-25.655430572884185,-25.655430572884185,0.7876366743114774,2.029649469973022e-06,0.005430334097814417,0.3333333333333333,0.4666666666666667,0.040178433899319445,1.1439919717988274,30,6,6,6,0,0
30,24,0.8,0.8,A2,multi_layer_random,-28.976777648318023,-28.44673042406255,-28.44673042406255,0.5300472242554705,0.0038309025460117577,0.006338055758880387,0.23333333333333334,0.23333333333333334,0.01834130133534895,0.6602853313413296,30,1,1,1,0,0
30,24,0.8,0.8,A2,KR_like,-27.317430370616826,-27.267645546533096,-27.267645546533096,0.0497848240837307,0.0,0.00497848240837307,0.0,0.0,0.0,0.0,30,3,2,2,-1,-1
30,24,0.8,0.8,A2,interval_order,-27.274269135036548,-26.192179441726513,-26.192179441726513,1.0820896933100357,7.449561039329224e-06,0.009875635997670247,0.4,0.7666666666666667,0.03952712945948134,1.2617148672411913,30,4,3,3,-1,-1
