alpha,xi45_median,rel_err,beta_h0,beta_occ
1.01,11.343171671382905,0.0005876591504244215,0.9341649611453353,0.13149919957172257
1.02,11.360551445330215,0.0009436198487234219,0.9340634499513873,0.13147643150980445
1.0,11.325730830607682,0.002124318561964893,0.93426693589911,0.13152484094420003
1.03,11.377870147875404,0.002469518032459117,0.9339623929085249,0.13145645991416882
0.99,11.308228918957006,0.0036663587425145115,0.9343693839447926,0.13155343517675028
1.04,11.395127766295639,0.003990034279812443,0.9338617809176574,0.13143921053100333
0.98,11.290665923278013,0.005213780850932074,0.9344723153521353,0.13158506464564998
1.05,11.41232428018057,0.005505166792489658,0.9337616051762749,0.13142461158846488
0.97,11.273041820817784,0.0067665868919079344,0.9345757405435762,0.13161981468274755
1.06,11.429459661881907,0.00701491313448399,0.9336618571659686,0.1314125936940191
0.96,11.25535657871965,0.008324779760343333,0.9346796703099418,0.13165777371212045
1.07,11.446533876950367,0.008519270270573979,0.9335625286405188,0.13140308973721762
0.95,11.23761015351028,0.009888363286541234,0.9347841158268958,0.13169903339522082
1.08,11.463546884560175,0.010018234603724833,0.933463611614529,0.13139603479754094
0.94,11.219802490579132,0.011457342282070158,0.9348890886721386,0.13174368878518855
1.09,11.480498637921231,0.011511802011403156,0.9333650983525685,0.13139136605696877
1.1,11.497389084677959,0.012999967880718466,0.9332669813588196,0.1313890227169685
0.93,11.201933523651563,0.013031722586187365,0.9349946008434072,0.13179183849109966
1.11,11.514218167295729,0.014482727142469624,0.9331692533671946,0.13138894591961445
0.92,11.184003174256585,0.014611511112732829,0.9351006647772953,0.13184358485297545
1.12,11.530985823434337,0.015960074304050935,0.9330719073319025,0.13139107867257474
0.91,11.166011351191282,0.016196715897317915,0.9352072933689315,0.13189903412847445
1.13,11.547691986308951,0.017432003481254073,0.9329749364184504,0.1313953657777225
0.9,11.147957949983669,0.01778734614465132,0.9353144999925437,0.13195829669227438
1.14,11.564336585037852,0.01889850842890637,0.9328783339950569,0.13140175376314872
0.89,11.129842852355797,0.019383412275843254,0.9354222985229451,0.1320214872492595
1.15,11.580919544978364,0.020359582570468913,0.9327820936244535,0.13141019081836652
0.88,11.11166592569011,0.020984925975423046,0.9355307033579763,0.13208872506274136
1.16,11.597440788049848,0.021815219026494047,0.9326862090560724,0.1314206267325208
0.87,11.093427022500865,0.02259190023791072,0.9356397294419226,0.13216013419906958
1.17,11.60923250450914,0.022854151283769775,0.932590674218573,0.1314330128354176
1.18,11.61925664564957,0.02373734785809624,0.9324954832127345,0.1314473019412198
0.86,11.075125979914777,0.024204349413575948,0.9357493922899601,0.13223584379013834
1.19,11.629132295725883,0.02460746133659363,0.9324006303046503,0.13146344829464587
1.2,11.638860398222189,0.02546457484677575,0.9323061099192486,0.131481407519538
0.85,11.0567626191631,0.025822289253188788,0.9358597080136416,0.13231598831544672
1.21,11.648441896407663,0.02630877149721956,0.9322119166341016,0.1315011365696647
1.22,11.657877733440731,0.027140134386744126,0.9321180451735162,0.13152259368163477
0.84,11.03833674508997,0.027445736951338822,0.9359706933474625,0.13240070790555725
1.23,11.667168852460582,0.027958746612473516,0.9320244904028981,0.1315457383298129
1.24,11.676316196666354,0.028764691276813834,0.9319312473233679,0.13157053118312362
0.83,11.01984814568071,0.02907471118799388,0.9360823656765341,0.13249014866899433
1.25,11.68532070938434,0.02955805149337444,0.9318383110666217,0.1315969340636523
1.26,11.694183334123709,0.030338910391877177,0.9317456768900236,0.13162490990694364
0.82,11.00129659161489,0.030709232167879366,0.9361947430653921,0.13258446304485363
1.27,11.70290501462161,0.03110735112213078,0.9316533401719223,0.13165442272391564
1.28,11.711486694877603,0.031863456857064015,0.9315612964071774,0.1316854375643072
0.81,10.982681835849686,0.03234932165718691,0.9363078442879594,0.13268381018363934
1.29,11.719929319178359,0.0326073107949021,0.931469541202882,0.13171792048157877
1.3,11.728233832112947,0.03333899616051381,0.931378070274286,0.1317518384992035
0.8,10.964003613239239,0.03399500301711121,0.9364216888586963,0.13278835635913905
1.31,11.736401178579195,0.03405859620597158,0.9312868794408916,0.13178715957827267
1.32,11.744432303781606,0.03476619421036809,0.9311959646227312,0.1318238525863602
1.33,11.75232815322113,0.035461873478915114,0.9311053218368032,0.13186188726758075
0.79,10.945261640196321,0.03564630123366006,0.9365362970649457,0.1328982754144555
1.34,11.760089672677648,0.036145717341399985,0.9310149471936708,0.13190123421379202
1.35,11.767717808185095,0.03681780914999433,0.930924836894208,0.13194186483688264
0.78,10.926455614403686,0.03730324294308618,0.9366516900004977,0.13301374924567994
1.36,11.775213506000126,0.03747823227649259,0.9308349872264895,0.1319837513421024
1.37,11.782577712564315,0.03812707010898204,0.9307453945628158,0.13202686670238195
1.38,11.789811374460593,0.03876440604800444,0.9306560553568695,0.13207118463360418
0.77,10.907585214583193,0.03896585645222889,0.936767889600379,0.13313496832709243
1.39,11.796915438364199,0.03939032350223462,0.9305669661409929,0.13211667957078
1.4,11.803890850988479,0.0400049058837048,0.9304781235235856,0.13216332664509425
1.41,11.810738559026055,0.04060823660262124,0.9303895241866116,0.13221110166178032
0.76,10.888650100330908,0.04063417175304309,0.9368849186768717,0.13326213228222844
1.42,11.817459509085495,0.041200399061784625,0.9303011648832165,0.13225998107879022
1.43,11.824054647624049,0.041781476650663237,0.9302130424354409,0.132309941986227
0.75,10.869649912028148,0.04230822053043669,0.9370028009567649,0.13339545050566573
1.44,11.830524920876394,0.04235155273911536,0.9301251537320393,0.13236096208650802
1.45,11.836871274780531,0.04291071067085986,0.9300374957263788,0.13241301967522454
1.46,11.843094654899973,0.04345903375662075,0.9299500654344415,0.13246609362267858
0.74,10.850584270838874,0.043988036162500285,0.9371215611198255,0.1335351428409662
1.47,11.849196006343394,0.043996605267047524,0.9298628599328952,0.13252016335605754
1.48,11.855176273681979,0.04452350842543304,0.9297758763572527,0.1325752088422317
1.49,11.86103640086397,0.04503982640018482,0.9296891119001099,0.1326312105711438
1.5,11.866777331127553,0.04554564229714921,0.929602563809445,0.13268814953976846
0.73,10.831452778805101,0.04567365371210117,0.937241224838472,0.1336814403208592
1.51,11.872400006912182,0.04604103915179887,0.9295162293869987,0.13274600723662042
1.52,11.87790536976774,0.046526099921229074,0.9294301059867146,0.13280476562678872
1.53,11.883294360262944,0.047000907476087435,0.9293441910132407,0.13286440713747788
0.72,10.81225501905246,0.04736510990877142,0.9373618188186258,0.13383458597649844
1.54,11.888567917892516,0.047465544592395215,0.9292584819204969,0.13292491464403544
1.55,11.893726980983159,0.04792009394326309,0.929172976210294,0.13298627145644873
1.56,11.898772486599315,0.048364638090587754,0.9290876714310089,0.13304846130629144
1.57,11.903705370447991,0.048799259476666405,0.9290025651763145,0.1331114683341051
0.71,10.792990556120504,0.049062443119605954,0.9374833708416955,0.1339948357234615
1.58,11.90852656678325,0.04922404041578174,0.9289176550839546,0.13317527707719784
1.59,11.913237008310988,0.04963906308581226,0.9288329388345701,0.1332398724578462
1.6,11.917837626093013,0.05004440951978074,0.928748414150566,0.13330523977188258
1.61,11.922329349451527,0.05044016159743876,0.9286640787950263,0.133371364677658
0.7,10.773658936431993,0.05076569330791536,0.9376059098076536,0.1341624593331198
1.62,11.926713105874118,0.05082640103689546,0.9285799305706683,0.13343823318536466
1.63,11.930989820918576,0.051203209386231456,0.9284959673188325,0.13350583164670332
1.64,11.935160418118656,0.051570668015195706,0.9284121869185177,0.13357414674488843
1.65,11.939225818890327,0.05192885810694557,0.9283285872854411,0.13364316548497107
1.66,11.943186942438555,0.052277860649833675,0.9282451663711434,0.13371287518447772
0.69,10.754259688918053,0.05247490197814466,0.9377294657791191,0.13433774149908365
1.67,11.947044705665139,0.05261775642928755,0.9281619221621215,0.13378326346434596
1.68,11.957187268314447,0.053511386762427275,0.9280788526789907,0.1338543182401504
0.68,10.734792325816809,0.054190112105508524,0.9378540700263841,0.13452098300966758
1.69,11.972614474573605,0.05487063096386451,0.927995955975679,0.13392602771360765
0.67,10.715256343665217,0.05591136804860378,0.9379797550732654,0.13471250203871787
1.7,11.988013446873792,0.05622738755708733,0.9279132301386512,0.13399838036435177
1.71,12.003384041547752,0.05758164388401112,0.9278306732861561,0.1340713649419685
0.66,10.695651224504235,0.05763871544322564,0.9381065547436593,0.1349126355687509
1.72,12.018726115431098,0.05893338733085721,0.9277482835675044,0.13414497045828222
0.65,10.675976437321303,0.059372201075275,0.9382345042086595,0.13512174096218027
1.73,12.03403952587694,0.060282605329442185,0.9276660591623674,0.13421918617988438
0.64,10.656231439753247,0.061111872730720745,0.9383636400340459,0.13534019769849703
1.74,12.049324130769547,0.06162928535838143,0.9275839982801027,0.1342940016208965
0.63,10.636415680077375,0.0628577790201705,0.9384940002279487,0.13556840929767677
1.75,12.064579788536882,0.06297341494419365,0.9275020991590991,0.1343694065359596
1.76,12.07980635816237,0.0643149816623374,0.9274203600661483,0.13444539091344243
0.62,10.616528599518054,0.06460996917564513,0.9386256242884421,0.13580680545282578
1.77,12.095003699195923,0.0656539731381827,0.9273387792958319,0.13452194496886022
