n,family,sample_id,seed,layer_count,mean_layer_size,layer_size_std,cover_density,reduction_edge_count,reduction_edge_density,layer_signature_redundancy,adjacent_edge_fraction,long_edge_fraction,mean_layer_gap,z_layer_count,z_mean_layer_gap,z_long_edge_fraction,z_adjacent_edge_fraction,z_reduction_edge_density,hii
20,KR_like,0,20000,3.0,6.666666666666667,1.699673171197595,0.24210526315789474,46.0,0.24210526315789474,0.0,0.6086956521739131,0.391304347826087,1.391304347826087,-0.7071067811865475,-0.6222237262418239,-0.4497865819174918,0.4497865819174918,0.9857033385771021,-0.6429214019680914
20,KR_like,1,20001,3.0,6.666666666666667,1.699673171197595,0.22631578947368422,43.0,0.22631578947368422,0.0,0.6615384615384615,0.3384615384615385,1.3384615384615384,-0.7071067811865475,-0.7063896194515836,-0.683704259352574,0.6837042593525736,0.5061719846747286,-0.6574153808036014
20,lorentzian_like_2d,0,20000,6.0,3.3333333333333335,1.3743685418725535,0.1631578947368421,31.0,0.1631578947368421,0.16999999999999998,0.2127659574468085,0.7872340425531915,2.8191489361702127,1.414213562373095,1.6519894843701244,1.3028635086410816,-1.302863508641082,-1.4119534309347663,1.4167766989920296
20,lorentzian_like_2d,1,20001,6.0,3.3333333333333335,1.1055415967851334,0.17894736842105263,34.0,0.17894736842105263,0.075,0.2261904761904762,0.7738095238095238,2.4761904761904763,1.414213562373095,1.105739096376871,1.2434375946337692,-1.2434375946337695,-0.9324220770323929,1.1878499850099795
20,lorentzian_like_3d,0,20000,3.0,6.666666666666667,2.494438257849294,0.25263157894736843,48.0,0.25263157894736843,0.15,0.5,0.5,1.5,-0.7071067811865475,-0.449097680082508,0.0313731976166959,-0.031373197616696144,1.3053909078453514,-0.4797697947762029
20,lorentzian_like_3d,1,20001,3.0,6.666666666666667,4.109609335312651,0.19473684210526315,37.0,0.19473684210526315,0.13888888888888887,0.8333333333333334,0.16666666666666666,1.1666666666666667,-0.7071067811865475,-0.9800175549710763,-1.44418345962148,1.44418345962148,-0.4528907231300194,-0.824520106454113
24,KR_like,0,24000,3.0,8.0,2.8284271247461903,0.25,69.0,0.25,0.0,0.6571428571428571,0.34285714285714286,1.3428571428571427,-1.0,-1.1150913828619398,-1.3239880678826694,1.3239880678826694,1.0996385865003562,-1.172541221025527
24,KR_like,1,24001,3.0,8.0,2.8284271247461903,0.2536231884057971,70.0,0.2536231884057971,0.0,0.6730769230769231,0.3269230769230769,1.3269230769230769,-1.0,-1.1416980946328248,-1.4020562049702596,1.4020562049702598,1.1966655206033292,-1.2284952050353346
24,lorentzian_like_2d,0,24000,6.0,4.0,1.4142135623730951,0.21014492753623187,58.0,0.21014492753623187,0.05,0.2671232876712329,0.7328767123287672,2.3904109589041096,1.0,0.6341145362917051,0.5868927670746974,-0.5868927670746966,0.032342311367656945,0.5551115518146885
24,lorentzian_like_2d,1,24001,7.0,3.4285714285714284,1.8405855323893037,0.14492753623188406,40.0,0.14492753623188406,0.08333333333333333,0.16891891891891891,0.831081081081081,3.027027027027027,1.6666666666666667,1.6971363854135841,1.0680400244087567,-1.0680400244087564,-1.7141425024858499,1.442805120676723
24,lorentzian_like_3d,0,24000,4.0,6.0,2.449489742783178,0.21014492753623187,58.0,0.21014492753623187,0.0,0.345679012345679,0.654320987654321,1.8148148148148149,-0.3333333333333333,-0.32701621122672814,0.20201303152720212,-0.2020130315272018,0.032342311367656945,-0.0577331585746629
24,lorentzian_like_3d,1,24001,4.0,6.0,2.5495097567963922,0.18478260869565216,51.0,0.18478260869565216,0.04999999999999999,0.20952380952380953,0.7904761904761904,2.1619047619047618,-0.3333333333333333,0.25255476701620716,0.8690984498422759,-0.8690984498422756,-0.6468462273531514,0.4608529121441153
28,KR_like,0,28000,3.0,9.333333333333334,3.2998316455372216,0.24338624338624337,92.0,0.24338624338624337,0.0,0.6524822695035462,0.3475177304964539,1.3475177304964538,-1.1920791213585396,-1.129599508531584,-1.3214417727715653,1.3214417727715648,1.5615380393998706,-1.3052200429666247
28,KR_like,1,28001,3.0,9.333333333333334,3.2998316455372216,0.2328042328042328,88.0,0.2328042328042328,0.0,0.6518518518518519,0.34814814814814815,1.348148148148148,-1.1920791213585396,-1.1284771050699574,-1.3179979998392628,1.3179979998392624,1.2543502283703878,-1.242180490895482
